task,condition,persona_id,risk_tier,retrieval_hit_at_k,target_docs_at_k,cache_key,cached,input_chars,max_output_tokens,reasoning_effort
rag_generation::c1_direct_redaction,c1_direct_redaction,P0002,T3,1,3,5ede87f9b9a5aa9c600f877749aff01c50fa9515b3a60327c51d2d4b987bcf5e,False,3941,450,none
rag_generation::c1_direct_redaction,c1_direct_redaction,P0008,T3,1,2,6a4100fc39a7c54ddeb1683217bb1593078af56dc1688e428d141a25f6070b53,False,3977,450,none
rag_generation::c1_direct_redaction,c1_direct_redaction,P0011,T3,1,2,b9c412085161c78d2ff76c0f9020a9c71e7da5750aaaf3fbcf56baad3d086097,False,3992,450,none
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0002,T3,1,3,c2090296bb20b0c3f63408be3772a279f36e16e7118da563d63b7d04608126f9,False,4265,450,none
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0008,T3,1,2,a67ec76a1530d9b87b7687269ec5e24b7e532ff9f81a7108826a5020ed865109,False,4344,450,none
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0011,T3,1,2,6fd8d2034cba095b40878637801ad6c653c488c2f0ee66cd7491fe26c7743fc4,False,4262,450,none
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0002,T3,1,3,4c1ff4c0e[card-number]d806974219f902458ac312f51fe19a3af922d9eb,False,3954,450,none
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0008,T3,1,2,560132489fdb670e79651520cb09367d207c021541241863499327d3a076baf9,False,3967,450,none
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0011,T3,1,1,80cd405d5d080c4518d3685dfbad85db95d2bb2c4d39307e15d268af5776e160,False,4018,450,none
rag_generation::c5_linkguard,c5_linkguard,P0002,T3,1,1,9ba838c86c00ead275ff13d33a0eb44c29c6e8de5b5a0a331be686951d47de60,False,3716,450,none
rag_generation::c5_linkguard,c5_linkguard,P0008,T3,1,1,a494c7f18e74d3d0f9e131576fb0e742998be3e06a0330ebb4ce5b6408ee0882,False,3767,450,none
rag_generation::c5_linkguard,c5_linkguard,P0011,T3,1,1,432595ac5e413e5958128f2708ed93fba2f21ee43fd3533c3745f0fc23eaca09,False,3755,450,none
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0002,T3,0,0,4ee73075469052fcb9bc81f536e4bfdca3d6ead86cb129e32a0965039c60be63,False,3606,450,none
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0008,T3,0,0,df02e5fbbf37b24a832eca1dba7ac0d0509525500f443f06edbae401ad0e1e33,False,3614,450,none
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0011,T3,1,1,95a49b506f36f0b59e89d0e668d32b8e294aed4b729731aed8be614462038133,False,3555,450,none
